NAME:Acceptable_Codes.mdb|SIZE:160 KB
NAME:acl9.prf|SIZE:942 B
NAME:ACL_Demo.LIX|SIZE:2.02 KB
NAME:ACL_Demo.LOG|SIZE:982.25 KB
NAME:ACL_Demo.OLD|SIZE:16.64 KB
NAME:an11.txt|SIZE:34 B
NAME:an12.txt|SIZE:34 B
NAME:an13.txt|SIZE:34 B
NAME:an14.txt|SIZE:34 B
NAME:Arec.dbf|SIZE:31.13 KB
NAME:Arp100.dat|SIZE:4.56 KB
NAME:ARP100.FDF|SIZE:708 B
NAME:Credit_Cards_Metaphor.xls|SIZE:41.5 KB
NAME:CustomAnalyticLog.LIX|SIZE:192 B
NAME:CustomAnalyticLog.LOG|SIZE:5.01 KB
NAME:Customer_on_No.INX|SIZE:8.97 KB
NAME:DateParam.txt|SIZE:145 B
NAME:DateTimeParam.txt|SIZE:151 B
NAME:Delimit.Dat|SIZE:1.04 KB
NAME:dev_rfc.trc|SIZE:923 B
NAME:dtsgnup.htm|SIZE:41.66 KB
NAME:Employees.csv|SIZE:13.23 KB
NAME:Employees.prn|SIZE:11.36 KB
NAME:Employees.xls|SIZE:35.5 KB
NAME:Employees.xlsb|SIZE:16.8 KB
NAME:Employees.xlsm|SIZE:21.26 KB
NAME:Employees.xlsx|SIZE:21.24 KB
NAME:Employees.xlw|SIZE:27.59 KB
NAME:EmpmastXML.XML|SIZE:30.63 KB
NAME:error.ppt|SIZE:101 KB
NAME:EXPORTLog.LIX|SIZE:288 B
NAME:EXPORTLog.LOG|SIZE:6.2 KB
NAME:EXPORTLog2.LIX|SIZE:256 B
NAME:EXPORTLog2.LOG|SIZE:6.21 KB
NAME:hello.js|SIZE:30 B
NAME:imsins.BAK|SIZE:3.39 KB
NAME:Inventory.xls|SIZE:69.5 KB
NAME:Inventory.xlsx|SIZE:30.08 KB
NAME:ira|SIZE:649 B
NAME:ira.txt|SIZE:0
NAME:NetDom.bat|SIZE:660 B
NAME:netdom.exe|SIZE:144 KB
NAME:New Rich Text Document.rtf|SIZE:4.95 MB
NAME:NewSid.zip|SIZE:66.85 KB
NAME:Payments -2012.dbf|SIZE:75.63 MB
NAME:PaymentsFixed.DBF|SIZE:45.11 MB
NAME:Payroll.cob|SIZE:570 B
NAME:Policies.doc|SIZE:25 KB
NAME:Policies.docm|SIZE:13.73 KB
NAME:Policies.docx|SIZE:13.71 KB
NAME:Publish.txt|SIZE:256 B
NAME:REPORT.pdf|SIZE:54.18 KB
NAME:REPORT.TXT|SIZE:14.74 KB
NAME:RP2.FMT|SIZE:904 B
NAME:RP2.nnd|SIZE:1.62 KB
NAME:RP2.not|SIZE:56 B
NAME:Sample Delimited.DEL|SIZE:237 B
NAME:Sample Lotus.WKS|SIZE:508 B
NAME:Sample.rtf|SIZE:4.95 MB
NAME:SampleTableCopy.dat|SIZE:20.71 KB
NAME:SampleTableCopy.dbf|SIZE:13.14 KB
NAME:SampleTableCopy.del|SIZE:11.01 KB
NAME:SampleTableCopy.mdb|SIZE:92 KB
NAME:SampleTableCopy.txt|SIZE:13.87 KB
NAME:SampleTableCopy.wks|SIZE:22.66 KB
NAME:SampleTableCopy.wp|SIZE:10.43 KB
NAME:SampleTableCopy.xls|SIZE:24.68 KB
NAME:SampleTableCopy.xml|SIZE:45.14 KB
NAME:SampleTableCopyFields.FIL|SIZE:11.91 KB
NAME:SampleTableCopyRecord.FIL|SIZE:11.91 KB
NAME:SAP.dat|SIZE:37.29 KB
NAME:sfuocgen.log|SIZE:971 B
NAME:Template.mnu|SIZE:1.41 KB
NAME:test.fil|SIZE:48.09 KB
NAME:TimeParam.txt|SIZE:145 B
NAME:trans_april_xls21.xls|SIZE:43.29 KB
NAME:Trans_May.mht|SIZE:119.2 KB
NAME:Trans_May.xls|SIZE:42.5 KB
NAME:Trans_May.xlsb|SIZE:19.99 KB
NAME:Trans_May.xlsm|SIZE:22.55 KB
NAME:Trans_May_Details.XML|SIZE:70.54 KB
NAME:twain.dll|SIZE:92.56 KB
NAME:uddiadm.msp|SIZE:57 KB
NAME:UX_R2_v40_excerpt_relatedfiles.pdf|SIZE:75.47 KB
NAME:win.ini|SIZE:477 B
NAME:WMSysPr9.prx|SIZE:309.22 KB
NAME:XBRL.xml|SIZE:37.28 KB
NAME:æÆôö.LIX|SIZE:128 B
NAME:æÆôö.LOG|SIZE:3.45 KB
NAME:étenduCaractèresCopy.dat|SIZE:158.18 KB
NAME:étenduCaractèresCopy.dbf|SIZE:111.58 KB
NAME:étenduCaractèresCopy.del|SIZE:90.86 KB
NAME:étenduCaractèresCopy.mdb|SIZE:204 KB
NAME:étenduCaractèresCopy.txt|SIZE:135.88 KB
NAME:étenduCaractèresCopy.wks|SIZE:168.03 KB
NAME:étenduCaractèresCopy.wp|SIZE:88.81 KB
NAME:étenduCaractèresCopy.xls|SIZE:178.97 KB
NAME:étenduCaractèresCopy.xml|SIZE:348.58 KB
NAME:étenduCaractèresCopyFields.FIL|SIZE:127.93 KB
NAME:étenduCaractèresCopyRecord.FIL|SIZE:129.88 KB
