*Settings*							
Test Template	ACLScriptRunner						
Resource	${ACLScriptRunner}						
							
*Test Cases*	*Script_Owner*	*ProjectName*	*ScriptName*	*Timeout*	*MasterFiles*		
CommandWithSpace	[Documentation]	Bug tracking - 'space+comand problem - NonUnicode					
	[Tags]	Demo	NonUnicode	Desktop	Ironhide		
	Steven_Xiang	JoinTestProject\\Metaphor_Employee_Data.acl	New_Script	1 minutes			
							
ExecuteCommand_Uni	[Documentation]	Test Execute command - Unicode					
	[Tags]	Demo	Unicode	Desktop			
	Iryna_Babak	Execute\\Execute_Regression_U.acl	Execute_R_U	30 s			
							
ExecuteCommand_NonUni	[Documentation]	Test Execute command - NonUnicode					
	[Tags]	Demo	NonUnicode	Desktop			
	Iryna_Babak	Execute\Execute_Regression_NU.acl	Execute_R_Nu	2 minutes			
							
FuzzyDuplicates	[Documentation]	Test Execute command - Unicode					
	[Tags]	Test	NonUnicode	Desktop	Ironhide	Unicode	
	Iryna_Babak	Fuzzydup\\Auto_Regression_Fuzzy_Local.acl	Regression_Fuzzydup				
							
ExportXMLWithSchema_Uni	[Documentation]	Export XML With Schema - Unicode					
	[Tags]	Test	Unicode	Desktop	Ironhide		
	Iryna_Babak	SpecailCases\ExpXML\Special_CasesU.acl	exp_xmls	2 minutes			
							
ExportXMLWithSchema_NonUni	[Documentation]	Export XML With Schema - NonUnicode					
	[Tags]	Test	NonUnicode	Desktop	Ironhide		
	Iryna_Babak	SpecailCases\ExpXML\Special_Cases.acl	exp_xmls	5 minutes			
